用户名,电视剧观看状态,评论分数,评论等级,评论时间,评论位置,评论点赞数,评论
路易十六的近臣,看过,10,很差,2023-01-29 13:02:03,湖北,13,品质很一般，分不值得这么高。刚看完结尾更新一下，这样的结局不知道是要教会人们什么，忘恩负义还心安理得吗，黄瑶这个角色逻辑性全无，整个剧荒诞无比。这部剧造成的场外影响比剧本身更加精彩！各种无聊的梗漫天飞舞，突出了像实在没什么可说却偏要说点什么的感觉，丝毫不觉得什么所谓现象级的存在，只觉得严重侵占公众资源
saki,看过,20,较差,2023-01-31 20:09:15,重庆,14,烂尾了
momo,看过,20,较差,2023-02-12 16:17:43,广东,2,"这剧火了以后的营销大败路人好感, 差不多得了.  吹破天去, 也就是个剧而已."
Johnny Fung,看过,20,较差,2023-02-13 18:30:48,北京,7,哈哈哈，疯狂改台词，替配音，切反打，没镜头切了就直接替配音，口型对不上也无所谓。这种高压环境啥也别搞了是真的，没这个必要。原著是文学，已经是经过了审查的出版物，改电视剧本还要再审，拍完了还要再审，这东西还有啥意义呢。广电自己出剧本多好啊，广电自己也没信心吧估计。
某种风格,看过,10,很差,2023-02-04 14:59:43,山东,17,为了这满满正能量的大结局，我给满分！
麦田里的守饭者,看过,20,较差,2023-02-01 22:41:56,英国,5,前26集去掉样板可看，之后的烂到人神共愤。最坏到省，上面是对的，都是下面个人的错呗。敢问一句黑从哪里来的呢😄 张译演戏好可怕！大姐能火简直是男宝yy集合：母亲（精神父亲各种资源无限包容）+贤妻（子嗣）+情人（初恋）。情感上patriarchal society 只有homosexuality
麻豆配角小王,看过,20,较差,2023-02-12 10:43:46,四川,5,从27集开始，就是垃圾，全程三倍速看完
Maaaaaa_,看过,10,很差,2023-02-01 21:01:28,英国,24,对安欣的塑造成为了一大败笔，一个自己为达目的不择手段的人，反过来却要求别人处处受规矩，你说他刚正木讷吧，他却老是耍些自以为是的人小聪明。靠着他白莲圣母的行为拉点观众好感，结果是越看越反感，难道好人就必须拔情绝爱，没有父母也没有家庭吗，去表现这样的虚假角色已经很难了，张译还老是爱自己加戏，总之，两分给张颂文和他塑造的高启强，剧本扣分。
evening77,看过,20,较差,2023-02-09 00:23:13,湖南,5,主旋律，坑太多，前期还有点悬疑劲，后期就是高启强洗白记了吧？一个卖鱼强，满脸写着无敌？高启盛为啥直接跑偏？孟钰的跑偏程度更离谱~李宏伟是智障吗？栽赃李青的绑架视频硬盘毁了不香吗？藏墙壁里图啥？倪大红是个吉祥物？大嫂便当是编不出了吗？禁毒大队长后来电力副局长的杨健，持械悍匪你拿个喇叭喊他报数？这也煽情不尬吗？作为老丈人的孟德海对女婿巨贪的事完全不知情？你隐入尘烟了？人家还开枪打了酒瓶呢，这配不上当众击毙？谭思言那个被埋的事是影射新晃那个学校跑道藏尸案？咋突然就知道他埋在高速公路了？赵立冬在京海当了多少年市长啊？不用换届的吗？王秘书的存在太不真实，又贱又高调，居然还挺忠心~电梯快关门开枪是致敬无间道吗？录音笔留20年不麻烦吗？直接存音频文件如何？两星打给演技在线的各路演员，不能更多了~
黯咩然销咩魂饭,看过,10,很差,2023-01-21 16:19:01,安徽,19,二十一世纪的样板戏🤢
ButcherV,看过,20,较差,2023-01-28 12:05:37,日本,14,拍的跟美剧似的……张颂文就是那种尿个野尿都有 250 种姿势，但舌头永远捋不直的演棍，属于老天爷不赏饭吃。
Orchideous,看过,20,较差,2023-02-13 23:10:43,上海,4,从第一集开始就并不吸引人。。
夏日掠夺春秋,看过,20,较差,2023-02-03 17:28:49,湖北,38,前半段还可以，后面开始烂尾，正面人物刻画太平面了，还以为至少有一半的扫黑内容，结果全是高家大院，下次这样就别宣传是扫黑片了，直接说是仿港风黑帮警匪片
J.H.Chiu,看过,20,较差,2023-02-01 17:10:53,广东,10,26集之前可以拿個5🌟 能不能有一部是不需要中央下來的指導組專案組特派組幫忙查的
北纬三十四,看过,20,较差,2023-01-29 20:30:36,安徽,8,陈旧的。无论故事，还是镜头，表演，都是陈旧的。
zhangxunnj,看过,20,较差,2023-02-01 21:43:53,北京,10,浮世绘变形记，37后再减一星，然而烂尾又何尝不是反映了时代。巧克力味儿的翔还是翔味儿的巧克力？
Pzuricho,看过,20,较差,2023-01-16 17:55:15,四川,9,2.5。张译的角色表演设计没到点子上，让他的戏从一开始就很乱，无法让观众集中入戏。张颂文的台词、神情和动作细节做得太好了，好得吓人。吴刚现在只适合演陈萍萍。第一集开头大段大段后配台词，让人看得不舒服。后半程回到中老年时间线，变得无趣，多点多线杂乱草草叙事、好或坏的金手指、好或坏的单薄人。前期立人物的渲染很流畅，后期破局很草率。这里电视剧的阻碍原来是当下的叙事里，头顶必须有空洞的圣上。
天光云影,看过,20,较差,2023-02-02 10:41:45,江苏,17,前十几集确实好看，但后边越来越不行。高启强高启盛这兄弟俩太鲜活、太出众了，不怪很多观众喜欢。
喜剧病毒,看过,20,较差,2023-02-08 22:44:35,广东,4,就认干爹前能看。
Pinkman,看过,20,较差,2023-01-29 21:03:23,安徽,7,剧情就值一星 这是什么弱智玩意 和沉默的真相完全无法相提并论 多出的一星是给张颂文的演技 
ZXY,看过,20,较差,2023-02-05 04:18:30,北京,14,后半段改成依托答辩
raku,看过,20,较差,2023-01-15 03:31:41,上海,3,开局3.5 爱奇艺好球带plus营销拉满 尾声至多2.5 看了这部会很容易理解为什么拍不出breaking dead那样的剧
摇啊摇,看过,20,较差,2023-02-16 20:49:30,广东,1,白瞎剧本了，吴刚的角色简直就是败笔，瑕掩瑜。主食材都很高级，厨师时而高级，最低级的就是脑子混了混进几颗烂菜毁了一锅。正面群像正的跟公益儿童广告一样
有只骗子,看过,20,较差,2023-02-02 21:56:22,广东,4,21线狗屎，断崖式下跌，后半部毫无剧作逻辑可言。吴刚和他的儿子在搞什么？烦死了！最后居然安排一个从来没出现过的人跳出来当凶手，出来混，建议最好是要点脸。
小欧哥哥,看过,20,较差,2023-02-04 07:48:35,江苏,8,既然不敢拍完，不如不拍。另外，把吴刚的戏全部删掉，评分会高很多。
祭司（Ojas）,看过,20,较差,2023-02-03 14:46:32,河南,4,1-3。弃。给反社会的找女儿那段确实被恶心到。不用付出一点还准备白捡一女儿是么。讲话故意的口音……
露天电影院,看过,10,很差,2023-01-15 18:35:40,北京,34,几个关键词吧：儿戏，脸谱，假大空，悬浮，“玄幻”。重点篇幅刻画坏蛋成为风光黑社会大佬，有血有肉，友情有爱，有仁有义，嘿嘿~~ 这屁股有点歪了吧？
蕾雅赛杜的牙缝,看过,20,较差,2023-02-12 10:48:18,北京,5,太过誉了
郁郁葱葱韭菜田,看过,10,很差,2023-02-04 07:49:34,河北,5,国内观众的智商也就能看看这种自嗨又幼稚的儿童剧了。
你月经姥姥,看过,10,很差,2023-02-04 13:26:20,广东,5,《狂飙》安欣原型之一，湖南女法官周春梅。女冠男戴。
坐等1900,看过,20,较差,2023-02-11 09:40:05,澳大利亚,2,国产剧观众确实是没什么能看的了吧 这么乱这么不合理的剧情能打到这个分数 演员再好 剧本不行有什么用
sea,看过,20,较差,2023-02-09 14:25:18,上海,2,2.2-2.9 边织毛衣边刷完，电视刷完了，毛衣还有半只袖子，可见织一件衣服需要45小时至少。。。说回电视剧，前面几集蛮精彩的，就看张颂文在表演技，但是最后7.8集潦草又敷衍，有点莫名其妙的感觉。看了八卦，评价说安欣的成长以及很多戏份被删除，看下来感觉的确如此，正面的角色太单薄完全饱满不起来。以及，看了一些张译的荒唐八卦，这个男人长得这么正气但行为却这么恶臭呢？最后只给了2星，因为除了张颂文的演技，这部剧其实并没有什么值得肯定的地方。
stew,看过,20,较差,2023-02-12 15:42:28,浙江,4,许多情节经不起推敲（比如孟钰的神奇逃脱、高晓晨莫名其妙要去枪击王力、抓捕杨建的茅台煽情投降、何黎明作为保护伞封顶等等）。许多关键情节交代不清（比如黄老作为保护伞这条线）。点上面用力过猛，面上面不够平顺，线上面时断时续、不够完整和连续，整体缺乏刑侦剧的严肃、缜密和千钧一发的微妙与危急（可以和《悬崖》去比较一下，差太多）。许多本该惊心动魄、甚至应该造成严重后果的情节被不现实、不科学的方式处理了，有辱观众智商，强迫观众的正常思维逻辑。可以说是概念大于作品，题材时令，但粗制滥造。表演没问题，表演只是展示形式，而剧本及编排本身的硬伤，让整部作品缺了灵和魂。
豆友91666115,看过,10,很差,2023-02-02 00:12:40,四川,4,刚开始10+集能给个4星鼓励，看的很爽，20+集开始逐渐拉跨，但还是能勉强维持个心目中的友情3星，30+集之后，感觉自己吃了九转回肠，妥妥的答辩喂你嘴里，1星我都嫌恶心，是真泥马的鹅心啊！！！！！！！！
曼彻斯特·杨,看过,20,较差,2023-01-15 16:14:27,辽宁,37,第一集，督导组到京海第一次开会，座次就不对：市委书记不在，市长坐1号位没问题，市长左手边2号位没介绍不清楚；市公安局常务副局长坐3号位，然后政法委书记作为全市政法口的领导居然坐末位。还有审讯那段，双方都动手基本就判定互殴，管什么先动手后动手？目前看细节经不起推敲，有待进一步观察
popoqoqok,看过,20,较差,2023-02-04 07:42:38,陕西,3,看到一半实在是看不下去了。
💧,看过,20,较差,2023-01-18 08:41:44,湖北,30,换汤不换药的电视剧还要拍多少
KEIKO,看过,20,较差,2023-02-01 01:09:39,广东,5,我都不知道，好看在哪里，为啥会9.1分？细看逻辑很多地方是不通。那么多人觉得高的人生很励志，是在搞笑吗？！
我是直的,看过,20,较差,2023-02-05 01:34:13,河南,2,看着从8.5到9.1再到如今8.7 虎头蛇尾是基本评价 张译演技无法入戏 张颂文演技也太过神话
∑×pe℃t.,看过,20,较差,2023-02-05 00:36:54,广东,5,三十集之前可以四星，三十集之后两星，最后价值观有非常大的问题，都是亲人举报亲人，这样得到的正义是非常可疑的。
恣意,看过,20,较差,2023-02-02 01:06:04,山东,6,这烂结局，，最后一集开了20倍速是吧吧好多事都没交代清楚10分钟判了6个就这么结束了？？？？？
风吹沙,看过,10,很差,2023-01-20 18:19:45,湖南,15,老婆在看，带着我看了第二集，恰好是回忆高启祥送电视那一段，等离子、大脑袋电视至少是95年以前吧？警察穿着99式制服？全程录像？高启祥弟弟穿着那么时髦的服装？这种粗制滥造的电视我都纳闷导演怎么拍得出手？
王木匠,看过,10,很差,2023-02-05 02:32:40,四川,3,贾冰一走，京海就不嗨了。
青豆li,看过,10,很差,2023-02-03 19:16:16,北京,5,正面人物戏太少了，成了黑老大发家史了，导演屁股太歪了
KUSURI,看过,20,较差,2023-02-01 23:12:27,福建,7,尴尴尬尬
____放肆的450,看过,10,很差,2023-02-02 10:00:28,山东,6,26集之后就一无是处
以梦喂马,看过,20,较差,2023-01-29 00:10:49,山东,9,二倍速也看不下去了。剧本硬伤，全靠演技。
等你仰望-,看过,20,较差,2023-02-07 10:06:47,四川,5,26集之后是失了智吗
不识君,看过,10,很差,2023-01-31 22:10:18,北京,16,26集之前给5星，26集以后给-4星，综合给1星，国产扫黑剧必烂尾没有之一，伟光正真把我看吐了，比科幻片都科幻片
Jacky 张,看过,10,很差,2023-01-15 07:04:48,浙江,61,都是配音吗？为啥口型都对不上
霧鸢野荻,看过,20,较差,2023-02-03 16:26:08,英国,5,和同期同平台的《平原上的摩西》一比就知道假在哪里了。演员口型与戏中配音完全对不上，那么演员的表演再好，又能有什么意义呢？
Vitaliux,看过,20,较差,2023-02-10 03:42:36,浙江,1,强哥加一星，老默加一星，国产剧的评分看看就行了，对G点敏感的观众隔靴搔痒一下，就能高潮到极点。
